name,mentions,Volume Introduced,Gender,Species,Status,Affiliation,Residence,Occupation
Briganda,435,6,Female,,,,,
Calac,434,4,Male,,,,,
Grev,434,2,Male,,,,,
Agnes,428,2,Female,,,,,
Tersk,427,3,Male,,,,,
Wer,427,6,Male,,,,,
Brunkr,424,2,Male,,,,,
Poisonbite,413,3,Female,,,,,
Antherr,411,9,Male,,,,,
Riqre,402,8,Male,,,,,
Czautha’qshe,401,7,Female,Djinni,,,,
Fightipilota,400,8,Female,,,,,
Gralton,396,5,Male,Human,,,,
Eloque,393,8,Female,,,,,
Kerrig,389,4,Male,Human,,,,
Deniusth,389,1,Male,,,,,
Beniar,384,4,Male,,,,,
Frost Wyvern Lord,375,7,Male,,,,,
Menolit,374,1,Male,,,,,
Mrell,373,8,Male,Gnoll,,,,
Rasktooth,371,8,Male,Antinium,,,,
Erek,371,7,Male,,,,,
Keldrass,366,5,Male,,,,,
Khelta,364,6,Female,,,,,
Jeiss,358,1,Male,Drake,,,,
Berr,356,8,Male,Gnoll,,,,
Ulrien,355,2,Male,,,,,
Iradoren,354,9,Male,,,,,
Alked,354,6,Male,,,,,
Earlia,352,5,Female,Human,Alive,Gemhammer,Izril,Adventurer
Idis,352,7,Female,Selphid,,,,
Gershal,351,4,Male,Human,,,,
Akrisa,349,1,Female,Gnoll,Alive,Silverfang Tribe,Izril,Chieftain
Sest,349,8,Male,,,,,
Beilmark,349,1,Male,,,,,
Isceil,348,6,Male,,,,,
Telim,348,1,Male,Human,,,,
Silveran,348,7,Male,,,,,
Ama,347,8,Female,,,,,
Oberon,342,4,Male,,,,,
Menrise,342,9,Female,,,,,
Lormel,341,8,Male,Human,Alive,Thronebearers,Terandria,Knight
Itorin,338,7,Male,,,,,
Torreb,337,9,Male,,,,,
Soloxenethn,336,7,Male,Human,,Windcaller's Wrath,Chandrar,
Belchaus,333,5,Male,,,,,
Paxere,331,8,Female,Lucifen,,,,
Infinitypear,330,8,Male,Antinium,,,,
Emme,330,5,Female,Part-Dwarf,,,,
Meisa,328,8,Female,Human,Alive,Order of Seasons,Terandria,Knight
Calidus,326,9,Male,,,,,
Xesci,326,8,Female,,,,,
Taletevirion,326,9,Male,,,,,
Crusader 51,325,8,Male,,,,,
Sacra,325,3,Female,Human,Deceased,House Reinhart,Izril,Maid
Eldertuin,325,7,Male,,,,,
Fithea,321,8,Female,,,,,
Himilt,320,6,Male,,,,,
Irurx,319,8,Male,,,,,
Tamaroth,318,2,Male,,,,,
Raekea,317,5,Female,,,,,
Pivr,316,3,Male,,,,,
Aielef,316,8,Female,,,,,
Lyfelt,316,6,Male,,,,,
Khedal,313,1,Male,,,,,
Hayvon,313,6,Male,,,,,
Torishi,313,8,Female,Gnoll,Alive,Weatherfur Tribe,Izril,Chieftain
Venim,311,5,Male,Drake,Alive,Pallass,Izril,Watch Captain
Vasraf,310,6,Male,Human,Alive,Tiqr,Chandrar,General
Nailren,309,5,Male,Gnoll,Alive,Pride of Kelia,Izril,Adventurer
Zenol,308,8,Male,,,,,
Beatrice,307,1,Female,,,,,
Cawe,307,8,Female,Garuda,Deceased,Unaffiliated,Chandrar,Thief
Bea,307,2,Female,,,,,
Maresar,305,4,Female,,,,,
Takhatres,304,2,Male,,,,,
Peclir,301,4,Male,Human,Alive,Forgotten Wing Company,Baleros,Chamberlain
Calvaron,301,3,Male,Centaur,Deceased,Wistram,,
Luciva,300,6,Female,,,,,
Ullim,298,4,Male,Human,Alive,House Veltras,Veltras Estate,Majordomo
Dekass,297,6,Male,,,,,
Viceria,297,4,Female,,,,,
Frostwing,297,3,Female,Eagle,Alive,,Riverfarm,
Stan,296,1,Male,,,,,
Noears,293,3,Male,Goblin,Deceased,,,
Calirn,292,6,Male,Human,Alive,Order of Seasons,Terandria,Knight-Commander
Ulva,291,1,Female,Human,Unknown,House Terland,Izril,Lady
Andel (UN),290,6,Male,Human,Alive,United Nations,Talenqual,Fisher
Andel (Players of Celum),290,6,Male,Human,Alive,Players of Celum,Celum,Writer
Alber,289,6,Male,Human,Alive,,,Boxer
Azam’du,285,8,Male,Djinni,,,,
Red,284,1,Female,Human,Alive,Americans,Rhir,Painter
Bearig,282,8,Male,Stitchfolk,Alive,Unaffiliated,Chandrar,Cook
Fool,278,1,Male,Human,Deceased,Blighted Kingdom,Paranfer,Jester
Drevish,278,2,Male,,,,,
Temile,277,6,Male,Human,,,,
Calectus,277,4,Male,Selphid,Deceased,,,
Peggy,275,9,Female,,,,,
Therrium,274,7,Male,,,,,
Resk,274,8,Male,Fraerling,,,,
Shaerrha,273,7,Female,Drake,Alive,Oteslia,Oteslia,First Gardener
Raim,272,6,Male,Human,Deceased,Order of Seasons,Terandria,Knight
Nuvityn,272,9,Male,,,,,
Insill,271,4,Male,Drake,Alive,,,
Linvios,269,9,Male,Drake,Alive,,,
Noa,269,8,Female,Fraerling,,,,
Ielane,268,8,Female,,,,,
Fezimet,266,6,Male,Lizardfolk,,,,
Solton,266,8,Male,Stitchfolk,,,,
Minizi,265,7,Female,Golem,,,,
Barnethei,265,9,Male,Human,,,,
Oliyaya,262,6,Female,,,,,
Gothica,261,8,Female,,,,,
Lupp,260,6,Male,,,,,
Anith,260,4,Male,Beastkin,,,,
Nereshal,259,4,Male,,,,,
Cotm,258,8,Male,Fraerling,,,,
Doubte,258,6,Male,,,,,
Delanay,258,7,Male,,,,,
Regalius,257,8,Male,Human,,,,
Salkis,255,5,Female,Drake,,,,
Hecrelunn,255,8,Male,,,,,
Vofea,255,9,Female,,,,,
Oom II,254,2,Male,,,,,
Oom,254,2,Male,,,,,
Nokha,254,5,Female,,,,,
Zeladona,252,8,Female,,,,,
Valceif,250,2,Male,Human,Deceased,,,
Buscrei,247,8,Female,Human,Alive,,,
Rehanna,243,4,Female,Human,,,,
Alais,240,5,Female,Human,,,,
Hekusha,236,1,Female,Human,,,,
Navine,236,6,Female,Drake,Alive,,,
Eater of Spears,236,4,Male,Goblin,,,,
Nalthaliarstrelous,235,4,Male,Human,,,,
Cauwine,233,8,,,,,,
Artur,233,8,,,,,,
Iraz,231,7,,,,,,
Laedonius,228,5,,,,,,
Dawson,225,6,,,,,,
Vandum,225,9,,,,,,
Etril,222,7,,,,,,
Welca,222,4,,,,,,
Tserre,221,10,,,,,,
Dionamella,221,8,,,,,,
Kerash,218,2,,,,,,
Lorell,218,6,,,,,,
Goat,218,1,,,,,,
Agratha,217,6,,,,,,
Ram,217,4,,,,,,
Bearclaw,216,6,,,,,,
Safry,216,2,,,,,,
Alonna,215,1,,,,,,
Anazurhe,215,7,,,,,,
Kirana,215,6,,,,,,
Buler,214,9,,,,,,
Zamea,214,6,,,,,,
Emessa,213,7,,,,,,
Omusc,213,8,,,,,,
Shassa,213,7,,,,,,
Diomedes,213,1,,,,,,
Kissilt,213,6,,,,,,
Norechl,212,7,,,,,,
Yesel,212,3,,,,,,
Emerrhain,211,7,,,,,,
Helm,211,4,,,,,,
Ferris,209,7,,,,,,
Ilekrome,208,8,,,,,,
Armored Queen,208,5,,,,,,
Vorn,208,7,,,,,,
Gresaria,208,7,,,,,,
Iertalinam,206,8,,,,,,
Flora,205,7,,,,,,
Regis,205,4,,,,,,
Kel,204,6,,,,,,
Gregori,204,7,,,,,,
Xil,203,5,,,,,,
Pekona,203,4,,,,,,
Eldein,203,6,,,,,,
Rickel,202,8,,,,,,
Ulcreziek,201,8,,,,,,
Deilan,201,7,,,,,,
Alcaz,200,8,,,,,,
Cade,199,7,,,,,,
Xol,198,6,,,,,,
Gilaw,198,8,,,,,,
Contradiction,198,2,,,,,,
Serinpotva,195,7,,,,,,
Melidore,194,7,,,,,,
Rianchi,194,10,,,,,,
Dellic,194,6,,,,,,
Cameral,192,2,,,,,,
Greg,190,7,,,,,,
Gna,190,6,,,,,,
Eska,190,7,,,,,,
Edellein,189,7,,,,,,
Thrissiam,188,4,,,,,,
Cetrule,187,1,,,,,,
Ferkr,186,6,,,,,,
Shirka,185,7,,,,,,
Madain,185,6,,,,,,
Leka,185,8,,,,,,
Rosech,184,9,,,,,,
Deskie,179,7,,,,,,
Teura,178,5,,,,,,
Barelle,178,7,,,,,,
Uzine,178,8,,,,,,
Vokkhar,178,8,,,,,,
Menorkel,177,8,,,,,,
Tritel,177,1,,,,,,
Jiupe,176,8,,,,,,
Serept,176,7,,,,,,
Naumel,176,7,,,,,,
Dasha,176,4,,,,,,
Eurise,175,10,,,,,,
Periss,175,2,,,,,,
Geril,175,6,,,,,,
Crusader 57,174,8,,,,,,
Maran,174,2,,,,,,
Purple Smile,172,4,,,,,,
Etrikah,170,8,,,,,,
Vernoue,170,8,,,,,,
Dyeda,170,10,,,,,,
Xarkouth,170,8,,,,,,
Zanthia,169,4,,,,,,
Zacheales,169,2,,,,,,
Alman,169,7,,,,,,
Goblin Chieftain,168,1,,,,,,
Rivel,168,6,,,,,,
Gloriam,167,8,,,,,,
Larr,167,4,,,,,,
Kiish,165,7,,,,,,
Oesca,164,8,,,,,,
Daiton,162,6,,,,,,
Flynn,162,7,,,,,,
Viri,162,7,,,,,,
Zeter,160,7,,,,,,
Heish,160,8,,,,,,
Tismel,159,6,,,,,,
Makhir,159,6,,,,,,
Sprigaena,158,8,,,,,,
Lael,157,7,,,,,,
Oiena,157,8,,,,,,
Twisted Queen,157,5,,,,,,
Emily,155,2,,,,,,
Dragial,155,7,,,,,,
Wuvren,154,4,,,,,,
Yinah,154,7,,,,,,
Embraim,153,9,,,,,,
Rosencrantz,153,9,,,,,,
Vors,152,8,,,,,,
Brilm,151,6,,,,,,
Leon,150,2,,,,,,
Aldonss,150,6,,,,,,
Drenirkesun,149,8,,,,,,
Vell,148,6,,,,,,
Silent Queen,148,5,,,,,,
Doroumata,148,8,,,,,,
